time_tag,bt,bx_gse,by_gse,bz_gse,theta_gse,phi_gse,bx_gsm,by_gsm,bz_gsm,theta_gsm,phi_gsm
1,3.77,-3.43,1.4,-0.67,-10.29,157.78,-3.43,0.93,-1.24,-19.27,164.78
2,3.74,-3.42,1.44,-0.46,-7.06,157.13,-3.42,1.07,-1.07,-16.67,162.65
3,3.69,-3.39,1.28,-0.65,-10.15,159.35,-3.39,0.84,-1.17,-18.45,166.17
4,3.62,-3.29,1.31,-0.76,-12.06,158.32,-3.29,0.81,-1.27,-20.6,166.13
5,3.62,-3.35,1.2,-0.62,-9.89,160.24,-3.35,0.78,-1.11,-17.81,166.87
6,3.62,-3.34,1.15,-0.77,-12.26,160.93,-3.34,0.67,-1.21,-19.61,168.64
7,3.66,-3.32,1.33,-0.8,-12.65,158.13,-3.32,0.81,-1.33,-21.21,166.25
8,3.64,-3.23,1.42,-0.88,-14.01,156.21,-3.23,0.86,-1.44,-23.28,165.13
9,3.68,-3.24,1.56,-0.79,-12.38,154.25,-3.24,1.02,-1.42,-22.7,162.48
10,3.71,-3.31,1.55,-0.67,-10.38,154.9,-3.31,1.07,-1.31,-20.63,162.13
11,3.69,-3.26,1.63,-0.59,-9.16,153.38,-3.26,1.18,-1.27,-20.2,160.12
12,3.69,-3.34,1.51,-0.45,-6.96,155.71,-3.34,1.13,-1.09,-17.2,161.28
13,3.8200000000000003,-3.5300000000000002,1.32,-0.5700000000000001,-8.57,159.57,-3.5300000000000002,0.91,-1.11,-16.94,165.62
14,3.7800000000000002,-3.47,1.34,-0.6900000000000001,-10.52,158.85,-3.47,0.87,-1.23,-19.0,165.88
15,3.73,-3.42,1.34,-0.63,-9.75,158.59,-3.42,0.9,-1.18,-18.43,165.27
16,3.75,-3.43,1.37,-0.64,-9.82,158.16,-3.43,0.92,-1.2,-18.68,164.91
17,3.76,-3.37,1.45,-0.79,-12.16,156.69,-3.37,0.92,-1.37,-21.42,164.66
18,3.7800000000000002,-3.32,1.6800000000000002,-0.67,-10.18,153.26,-3.32,1.18,-1.37,-21.17,160.49
19,3.71,-3.35,1.49,-0.52,-8.09,155.99,-3.35,1.08,-1.15,-18.1,162.07
20,3.74,-3.42,1.38,-0.65,-9.93,158.03,-3.42,0.93,-1.21,-18.84,164.84
21,3.7800000000000002,-3.37,1.55,-0.72,-11.04,155.26,-3.37,1.05,-1.3599999999999999,-21.06,162.78
22,3.73,-3.35,1.54,-0.53,-8.13,155.27,-3.35,1.13,-1.18,-18.44,161.42
23,3.74,-3.46,1.35,-0.43,-6.58,158.65,-3.46,1.0,-1.0,-15.57,163.84
24,3.76,-3.51,1.23,-0.53,-8.05,160.7,-3.51,0.85,-1.03,-15.97,166.41
25,3.75,-3.44,1.33,-0.66,-10.11,158.82,-3.44,0.88,-1.2,-18.65,165.66
26,3.7,-3.35,1.45,-0.6,-9.37,156.53,-3.35,1.01,-1.2,-19.0,163.18
27,3.73,-3.4,1.4,-0.6,-9.27,157.55,-3.4,0.97,-1.18,-18.46,164.08
28,3.73,-3.37,1.46,-0.61,-9.5,156.58,-3.37,1.01,-1.22,-19.1,163.28
29,3.73,-3.38,1.51,-0.5,-7.68,155.9,-3.38,1.11,-1.1400000000000001,-17.76,161.79
30,3.7800000000000002,-3.39,1.5899999999999999,-0.54,-8.23,154.91,-3.39,1.16,-1.21,-18.69,161.13
31,3.76,-3.32,1.6600000000000001,-0.58,-8.88,153.48,-3.32,1.2,-1.28,-19.9,160.08
32,3.73,-3.27,1.73,-0.44,-6.79,152.18,-3.27,1.33,-1.19,-18.57,157.89
33,3.77,-3.36,1.6400000000000001,-0.47000000000000003,-7.15,154.01,-3.36,1.24,-1.17,-18.12,159.79
34,3.83,-3.41,1.6400000000000001,-0.58,-8.7,154.33,-3.41,1.19,-1.27,-19.37,160.8
35,3.8200000000000003,-3.38,1.65,-0.67,-10.06,153.96,-3.38,1.16,-1.35,-20.75,161.08
36,3.87,-3.4,1.72,-0.68,-10.13,153.12,-3.4,1.21,-1.4,-21.18,160.33
37,3.95,-3.49,1.77,-0.56,-8.09,153.07,-3.49,1.32,-1.31,-19.36,159.32
38,3.91,-3.48,1.69,-0.52,-7.72,154.14,-3.48,1.26,-1.24,-18.57,160.17
39,3.8200000000000003,-3.4,1.6600000000000001,-0.52,-7.86,153.94,-3.4,1.23,-1.23,-18.78,160.05
40,3.83,-3.39,1.6600000000000001,-0.61,-9.11,153.89,-3.39,1.2,-1.31,-19.93,160.58
41,3.8200000000000003,-3.38,1.69,-0.56,-8.4,153.44,-3.38,1.24,-1.27,-19.48,159.82
42,3.7,-3.27,1.6600000000000001,-0.5,-7.76,153.08,-3.27,1.24,-1.21,-19.06,159.19
43,3.64,-3.26,1.54,-0.52,-8.18,154.67,-3.26,1.13,-1.17,-18.75,160.88
44,3.66,-3.32,1.43,-0.6,-9.45,156.68,-3.32,0.99,-1.19,-19.01,163.35
45,3.65,-3.3,1.3900000000000001,-0.73,-11.54,157.16,-3.3,0.9,-1.29,-20.66,164.8
46,3.74,-3.34,1.51,-0.74,-11.43,155.71,-3.34,1.0,-1.35,-21.21,163.4
47,3.7,-3.2800000000000002,1.56,-0.71,-11.03,154.47,-3.2800000000000002,1.06,-1.35,-21.4,162.03
48,3.74,-3.3,1.62,-0.67,-10.35,153.83,-3.3,1.13,-1.34,-21.06,161.11
49,3.81,-3.38,1.6,-0.72,-10.83,154.69,-3.38,1.09,-1.37,-21.12,162.15
50,3.76,-3.37,1.55,-0.64,-9.74,155.35,-3.37,1.08,-1.28,-19.85,162.25
51,3.69,-3.3,1.5,-0.64,-9.99,155.55,-3.3,1.04,-1.26,-19.99,162.56
52,3.73,-3.37,1.53,-0.53,-8.15,155.52,-3.37,1.12,-1.18,-18.36,161.66
53,3.73,-3.36,1.52,-0.5,-7.79,155.71,-3.36,1.11,-1.15,-17.95,161.67
54,3.81,-3.47,1.44,-0.6,-9.07,157.41,-3.47,1.01,-1.2,-18.35,163.85
55,3.92,-3.58,1.44,-0.64,-9.4,158.06,-3.58,0.99,-1.23,-18.35,164.62
56,4.0,-3.66,1.47,-0.6900000000000001,-9.94,158.03,-3.66,0.99,-1.29,-18.85,164.84
57,3.9,-3.5700000000000003,1.44,-0.66,-9.79,158.02,-3.5700000000000003,0.97,-1.25,-18.72,164.76
58,3.76,-3.42,1.46,-0.5700000000000001,-8.71,156.86,-3.42,1.03,-1.18,-18.27,163.17
59,3.7199999999999998,-3.41,1.38,-0.5700000000000001,-8.76,157.96,-3.41,0.96,-1.1400000000000001,-17.83,164.22
60,3.69,-3.38,1.21,-0.8300000000000001,-13.0,160.29,-3.38,0.6900000000000001,-1.29,-20.56,168.43
61,3.91,-3.44,1.65,-0.8300000000000001,-12.29,154.37,-3.44,1.08,-1.5,-22.56,162.55
62,3.96,-3.59,1.6099999999999999,-0.38,-5.47,155.91,-3.59,1.25,-1.08,-15.77,160.79
63,3.92,-3.68,1.23,-0.54,-7.87,161.51,-3.68,0.85,-1.04,-15.44,167.07
64,3.9699999999999998,-3.73,1.18,-0.68,-9.86,162.43,-3.73,0.73,-1.15,-16.8,168.86
65,3.87,-3.58,1.23,-0.81,-12.02,161.11,-3.58,0.72,-1.28,-19.31,168.7
66,3.7800000000000002,-3.48,1.25,-0.79,-12.11,160.19,-3.48,0.75,-1.28,-19.8,167.89
67,3.8,-3.49,1.21,-0.91,-13.9,160.92,-3.49,0.65,-1.37,-21.07,169.45
68,3.8,-3.34,1.5,-1.03,-15.76,155.82,-3.34,0.85,-1.6099999999999999,-25.0,165.65
69,3.79,-3.36,1.6800000000000002,-0.56,-8.53,153.43,-3.36,1.23,-1.27,-19.6,159.87
70,3.85,-3.49,1.53,-0.5,-7.46,156.36,-3.49,1.13,-1.15,-17.37,162.12
71,3.9699999999999998,-3.71,1.34,-0.49,-7.07,160.09,-3.71,0.97,-1.05,-15.37,165.4
72,3.98,-3.77,1.13,-0.61,-8.8,163.36,-3.77,0.72,-1.06,-15.44,169.2
73,3.95,-3.62,1.25,-0.93,-13.65,160.89,-3.62,0.68,-1.4,-20.86,169.3
74,3.94,-3.48,1.62,-0.92,-13.53,155.04,-3.48,1.01,-1.56,-23.37,163.79
75,3.88,-3.47,1.58,-0.6900000000000001,-10.23,155.46,-3.47,1.09,-1.34,-20.24,162.59
76,3.87,-3.48,1.52,-0.74,-10.98,156.39,-3.48,1.01,-1.35,-20.5,163.81
77,3.83,-3.2800000000000002,1.83,-0.73,-10.96,150.81,-3.2800000000000002,1.29,-1.49,-22.92,158.52
78,3.85,-3.32,1.8900000000000001,-0.36,-5.33,150.32,-3.32,1.52,-1.19,-18.04,155.48
79,3.88,-3.43,1.74,-0.5,-7.36,153.11,-3.43,1.32,-1.24,-18.69,159.03
80,3.85,-3.43,1.71,-0.41000000000000003,-6.14,153.54,-3.43,1.33,-1.15,-17.4,158.88
81,3.8,-3.47,1.49,-0.4,-5.99,156.69,-3.47,1.1400000000000001,-1.04,-15.9,161.76
82,3.77,-3.41,1.42,-0.79,-12.12,157.33,-3.41,0.9,-1.3599999999999999,-21.1,165.24
83,3.8,-3.4,1.52,-0.76,-11.62,155.96,-3.4,0.99,-1.38,-21.26,163.72
84,3.76,-3.4,1.52,-0.5,-7.62,155.91,-3.4,1.12,-1.1400000000000001,-17.7,161.78
85,3.76,-3.47,1.4,-0.41000000000000003,-6.28,158.03,-3.47,1.05,-1.01,-15.57,163.13
86,3.83,-3.56,1.29,-0.52,-7.8,160.04,-3.56,0.91,-1.06,-16.04,165.69
87,3.88,-3.52,1.46,-0.77,-11.39,157.48,-3.52,0.9400000000000001,-1.35,-20.39,165.03
88,3.86,-3.51,1.55,-0.41000000000000003,-6.07,156.25,-3.51,1.18,-1.07,-16.16,161.38
89,3.87,-3.63,1.25,-0.5,-7.38,160.96,-3.63,0.88,-1.02,-15.26,166.34
90,3.79,-3.44,1.38,-0.73,-11.07,158.15,-3.44,0.89,-1.28,-19.8,165.5
91,3.93,-3.59,1.4,-0.75,-11.06,158.71,-3.59,0.9,-1.31,-19.54,166.01
92,4.06,-3.69,1.57,-0.61,-8.64,156.96,-3.69,1.11,-1.26,-18.16,163.23
93,3.91,-3.64,1.37,-0.45,-6.55,159.39,-3.64,1.01,-1.03,-15.22,164.5
94,3.89,-3.56,1.3599999999999999,-0.77,-11.45,159.12,-3.56,0.85,-1.31,-19.7,166.58
95,3.88,-3.47,1.58,-0.71,-10.49,155.53,-3.47,1.08,-1.35,-20.44,162.77
96,3.98,-3.66,1.47,-0.51,-7.38,158.13,-3.66,1.07,-1.13,-16.51,163.72
97,3.95,-3.64,1.43,-0.55,-8.05,158.62,-3.64,1.01,-1.15,-16.9,164.49
98,3.96,-3.67,1.35,-0.62,-9.04,159.86,-3.67,0.91,-1.17,-17.23,166.1
99,3.9,-3.6,1.3900000000000001,-0.56,-8.28,158.93,-3.6,0.97,-1.1400000000000001,-16.97,164.89
100,3.89,-3.5700000000000003,1.46,-0.48,-7.15,157.74,-3.5700000000000003,1.07,-1.1,-16.48,163.26
101,3.85,-3.54,1.3599999999999999,-0.63,-9.4,159.03,-3.54,0.92,-1.18,-17.92,165.51
102,3.94,-3.61,1.4100000000000001,-0.71,-10.32,158.69,-3.61,0.92,-1.28,-18.89,165.63
103,3.91,-3.56,1.5,-0.59,-8.75,157.09,-3.56,1.06,-1.22,-18.2,163.4
104,3.86,-3.54,1.48,-0.45,-6.71,157.35,-3.54,1.1,-1.08,-16.26,162.7
105,3.86,-3.5700000000000003,1.3900000000000001,-0.43,-6.39,158.69,-3.5700000000000003,1.04,-1.02,-15.38,163.78
106,3.86,-3.55,1.42,-0.48,-7.13,158.15,-3.55,1.04,-1.08,-16.28,163.63
107,3.84,-3.52,1.43,-0.56,-8.44,157.92,-3.52,1.01,-1.16,-17.56,164.03
108,3.81,-3.49,1.45,-0.51,-7.77,157.43,-3.49,1.05,-1.12,-17.17,163.26
109,3.79,-3.47,1.45,-0.43,-6.53,157.25,-3.47,1.09,-1.05,-16.14,162.52
110,3.79,-3.48,1.42,-0.46,-7.02,157.75,-3.48,1.05,-1.07,-16.36,163.21
111,3.85,-3.52,1.51,-0.42,-6.26,156.77,-3.52,1.15,-1.07,-16.11,161.95
112,3.81,-3.49,1.48,-0.41000000000000003,-6.21,156.96,-3.49,1.13,-1.05,-15.97,162.1
113,3.84,-3.5,1.48,-0.55,-8.2,157.14,-3.5,1.06,-1.17,-17.69,163.19
114,3.81,-3.46,1.49,-0.6,-9.03,156.74,-3.46,1.04,-1.22,-18.61,163.21
115,3.76,-3.38,1.53,-0.62,-9.45,155.62,-3.38,1.08,-1.25,-19.47,162.36
116,3.77,-3.39,1.54,-0.6,-9.23,155.58,-3.39,1.09,-1.25,-19.29,162.22
117,3.76,-3.37,1.58,-0.53,-8.18,154.88,-3.37,1.15,-1.2,-18.66,161.08
118,3.7199999999999998,-3.35,1.58,-0.42,-6.41,154.73,-3.35,1.21,-1.1,-17.13,160.12
119,3.83,-3.49,1.51,-0.44,-6.61,156.61,-3.49,1.1400000000000001,-1.09,-16.49,161.95
120,3.84,-3.47,1.58,-0.46,-6.91,155.45,-3.47,1.19,-1.1400000000000001,-17.27,161.02
121,3.84,-3.47,1.6099999999999999,-0.38,-5.65,155.16,-3.47,1.25,-1.08,-16.26,160.17
122,3.91,-3.55,1.56,-0.42,-6.25,156.27,-3.55,1.19,-1.1,-16.32,161.48
123,3.94,-3.6,1.55,-0.4,-5.79,156.76,-3.6,1.19,-1.07,-15.7,161.72
124,3.86,-3.5700000000000003,1.4,-0.39,-5.85,158.62,-3.5700000000000003,1.06,-0.99,-14.93,163.47
125,3.85,-3.5700000000000003,1.37,-0.47000000000000003,-7.0,159.01,-3.5700000000000003,1.0,-1.05,-15.79,164.36
126,3.86,-3.54,1.44,-0.55,-8.2,157.91,-3.54,1.02,-1.15,-17.35,163.9
127,3.84,-3.48,1.51,-0.55,-8.24,156.51,-3.48,1.09,-1.19,-18.0,162.62
128,3.89,-3.54,1.54,-0.51,-7.58,156.54,-3.54,1.13,-1.16,-17.39,162.34
129,3.86,-3.54,1.48,-0.41000000000000003,-6.16,157.29,-3.54,1.12,-1.05,-15.79,162.39
130,3.74,-3.45,1.4,-0.42,-6.44,157.91,-3.45,1.05,-1.02,-15.77,163.09
131,3.74,-3.43,1.38,-0.52,-7.97,158.05,-3.43,0.99,-1.1,-17.07,163.93
132,3.8,-3.49,1.4100000000000001,-0.54,-8.24,158.0,-3.49,1.0,-1.13,-17.34,164.01
133,3.8,-3.51,1.3599999999999999,-0.56,-8.46,158.79,-3.51,0.9500000000000001,-1.12,-17.18,164.84
134,3.83,-3.52,1.3900000000000001,-0.5700000000000001,-8.62,158.39,-3.52,0.97,-1.15,-17.5,164.55
135,3.92,-3.6,1.44,-0.56,-8.14,158.17,-3.6,1.02,-1.16,-17.18,164.12
136,3.96,-3.64,1.47,-0.51,-7.36,158.02,-3.64,1.07,-1.13,-16.55,163.62
137,3.93,-3.62,1.46,-0.49,-7.08,158.03,-3.62,1.07,-1.1,-16.29,163.5
138,3.93,-3.61,1.5,-0.45,-6.63,157.41,-3.61,1.12,-1.09,-16.16,162.71
139,3.92,-3.55,1.6,-0.38,-5.61,155.72,-3.55,1.25,-1.08,-15.99,160.68
140,3.91,-3.56,1.55,-0.39,-5.76,156.42,-3.56,1.2,-1.06,-15.81,161.39
141,3.94,-3.6,1.55,-0.37,-5.36,156.66,-3.6,1.21,-1.04,-15.35,161.44
142,3.99,-3.64,1.6,-0.38,-5.4,156.26,-3.64,1.25,-1.07,-15.56,161.08
143,4.02,-3.66,1.62,-0.36,-5.16,156.09,-3.66,1.27,-1.07,-15.42,160.81
